UserScreenName,UserName,Timestamp,Text,Embedded_text,Emojis,Comments,Likes,Retweets,Image link,Tweet URL
radic al mojo,@radicalmojo,2011-05-04T06:22:59.000Z,"radic al mojo
@radicalmojo
·
2011年5月4日","So, I have a million #bitcoin idea... what now?",,,,,[],https://twitter.com/radicalmojo/status/65662690026205185
BitBid,@bitbid_auctions,2011-05-04T21:03:09.000Z,"BitBid
@bitbid_auctions
·
2011年5月5日","BitBid, the #bitcoin auction house is launching this Saturday. www.bitbid.net",,,,,[],https://twitter.com/bitbid_auctions/status/65884188615778304
Garrett Burgwardt,@gburgwardt,2011-05-04T23:21:02.000Z,"Garrett Burgwardt
@gburgwardt
·
2011年5月5日","Just ordered some mac and cheese and ramen with #bitcoin ! This is a good day :)
1
1",,,1,1,[],https://twitter.com/gburgwardt/status/65918889392996354
jamestalbot,@jamestalbot,2011-05-04T16:04:14.000Z,"jamestalbot
@jamestalbot
·
2011年5月5日","checking out #bitcoin today, since 
@misbach
 and several others have started talking about it and using it
1",,,1,,[],https://twitter.com/jamestalbot/status/65808966256570368
BitBid,@bitbid_auctions,2011-05-04T09:35:09.000Z,"BitBid
@bitbid_auctions
·
2011年5月4日",Looking to launch www.BitBid.net this Saturday barring any disasters or bouts of laziness. #bitcoin,,,,,[],https://twitter.com/bitbid_auctions/status/65711046735822848
Andrew Bobulsky,@RulerOf,2011-05-04T03:09:48.000Z,"Andrew Bobulsky
@RulerOf
·
2011年5月4日","Two Radeon HD 6990 cards and three 5970 cards.  Not only can I finally play Crysis on max settings, but I hope to also mine tons of #bitcoin",,,,,[],https://twitter.com/RulerOf/status/65614071382278144
Bitcoin Money,@BitcoinMoney,2011-05-04T09:17:58.000Z,"Bitcoin Money
@BitcoinMoney
·
2011年5月4日","Leading market exchange 
@MtGox
 says ""Dwolla Accepted Here""! http://j.mp/jz4hFH Instant funding transactions costing just $0.25 each #bitcoin
3",,,3,,[],https://twitter.com/BitcoinMoney/status/65706725839343616
Bitcoin Poker Room,@betcoin,2011-05-04T05:35:21.000Z,"Bitcoin Poker Room
@betcoin
·
2011年5月4日",rake turned on again. 1% from pot. 10BB cap with 2BTC abs. 5BB cap for HU with 0.5BTC abs. #bitcoin #poker,,,,,[],https://twitter.com/betcoin/status/65650702172696576
RGVZeitgeistMovement,@RGVZGM,2011-05-04T21:59:13.000Z,"RGVZeitgeistMovement
@RGVZGM
·
2011年5月5日",http://j.mp/mH9fr9 The Zeitgeist Movement and Venus Project respond to the death of Osama Bin Laden #witcoin #bitcoin #TZM #TVP #RBE #RGVZGM,,,,,[],https://twitter.com/RGVZGM/status/65898299294625793
Bitcoin,@bitcoinpoet,2011-05-04T23:17:47.000Z,"Bitcoin
@bitcoinpoet
·
2011年5月5日",BiddingPond.com - The Bitcoin Auction Site - BTC Lives Here Wow ...: Country: United States () Shipping... http://bit.ly/kl1cqN #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/65918070274793473
Bitcoin,@bitcoinpoet,2011-05-04T23:17:47.000Z,"Bitcoin
@bitcoinpoet
·
2011年5月5日",Bitcoin and the Future of Money – An Interview with Bruce Wagner ...: What is Bitcoin? How does it work... http://bit.ly/mAykuP #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/65918069150728192
Bitcoin,@bitcoinpoet,2011-05-04T17:16:01.000Z,"Bitcoin
@bitcoinpoet
·
2011年5月5日","Bitcoin - Overclockers Forums: I've been hearing about Bitcoin for a few weeks, and finally put in the ... http://bit.ly/mmILk7 #bitcoin",,,,,[],https://twitter.com/bitcoinpoet/status/65827028900909056
Gwen Nelson | | Amy owned,@gwennelsonuk,2011-05-04T22:09:23.000Z,"Gwen Nelson | | Amy owned
@gwennelsonuk
·
2011年5月5日",my #bitcoin address - 1CwDLaY5XfcFp6eysfzd2wDy5g9TDbLfQm - please donate if you have some spare bitcoins,,,,,[],https://twitter.com/gwennelsonuk/status/65900855978758144
New Aeon Enterprises,@NewAeonEnt,2011-05-04T04:23:43.000Z,"New Aeon Enterprises
@NewAeonEnt
·
2011年5月4日","Peer-to-peer currency takes banks out of the picture - #bitcoin - http://springwise.com/financial_services/bitcoin/?utm_source=feedburner&utm_medium=feed&utm_campaign=Feed%3A+springwise+%28Springwise%29… via 
@feedly",,,,,[],https://twitter.com/NewAeonEnt/status/65632675263811584
Bruce Wagner,@brucewagner,2011-05-04T13:38:50.000Z,"Bruce Wagner
@brucewagner
·
2011年5月4日","Amen!! I've had the same ideas!! //  RT 
@TheRealPlato
: 
@brucewagner
 My thoughts on a global #bitcoin cash exchange http://bit.ly/igEGGb",,,,,[],https://twitter.com/brucewagner/status/65772371860127744
Breno Frias,@brenofrias,2011-05-04T22:16:05.000Z,"Breno Frias
@brenofrias
·
2011年5月5日",Pra quem quer saber mais sobre o #Bitcoin http://ow.ly/4NoqG,,,,,[],https://twitter.com/brenofrias/status/65902541682122752
Breno Frias,@brenofrias,2011-05-04T22:07:04.000Z,"Breno Frias
@brenofrias
·
2011年5月5日","#Bitcoin é uma nova moeda que possibilita compra e venda na Internet, sem ter lastro algum http://ow.ly/4No6n GENIAL ISSO!!! via 
@regisfrias",,,,,[],https://twitter.com/brenofrias/status/65900272601399297
flix1,@flix1,2011-05-04T09:04:30.000Z,"flix1
@flix1
·
2011年5月4日","RT 
@bitcoinmedia
: http://mtgox.com/  #bitcoin #PassTheDwolla",⚡,,,,[],https://twitter.com/flix1/status/65703334547423232
HostFat,@HostFat,2011-05-04T22:32:22.000Z,"HostFat
@HostFat
·
2011年5月5日","Altro messaggio dedicato a #Bitcoin, e con un po di news! http://goo.gl/mPuCC",,,,,[],https://twitter.com/HostFat/status/65906642520244224
Dr. Matt Lee,@mattl,2011-05-04T22:15:00.000Z,"Dr. Matt Lee
@mattl
·
2011年5月5日",Trying out #bitcoin -- 16Gm6e5mvfvDU3mPGdwY3pe2WwucZ2yeda,,,,,[],https://twitter.com/mattl/status/65902271074017280
HostFat,@HostFat,2011-05-05T20:45:16.000Z,"HostFat
@HostFat
·
2011年5月6日",They are already developing a #javascript #bitcoin client! :D http://goo.gl/cLhdL,,,,,[],https://twitter.com/HostFat/status/66242075921887232
Julia Dixon,@dgcmagazine,2011-05-05T16:18:52.000Z,"Julia Dixon
@dgcmagazine
·
2011年5月6日","""""4 trends shaping the emerging ""superfluid"" economy""""  Excellent article includes #Bitcoin published on CNN GPS blog http://bit.ly/iW1REB",,,,,[],https://twitter.com/dgcmagazine/status/66175035886415872
Nicolas Debock,@ndebock,2011-05-05T14:32:26.000Z,"Nicolas Debock
@ndebock
·
2011年5月5日",#crazy hardware enthusiasts all over the internet are rushing to buy GPUs dedicate to mining for #bitcoin http://goo.gl/fri9M,,,,,[],https://twitter.com/ndebock/status/66148249727275008
Bitcoin,@bitcoinpoet,2011-05-05T23:24:48.000Z,"Bitcoin
@bitcoinpoet
·
2011年5月6日",Pay for computer with bitcoin? - Yahoo! Answers: So I have a buddy who has been bitcoin mining for …ans... http://bit.ly/kkuyeS #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/66282223216758784
PLATO,@TheRealPlato,2011-05-05T15:16:55.000Z,"PLATO
@TheRealPlato
·
2011年5月5日",New #bitcoin project: Standardize an API for web-of-trust based websites to talk to each other. Details + mailing list: http://goo.gl/Ij0eu,,,,,[],https://twitter.com/TheRealPlato/status/66159442890207232
Jon Matonis,@jonmatonis,2011-05-05T07:16:38.000Z,"Jon Matonis
@jonmatonis
·
2011年5月5日","The disadvantage of the Dwolla platform is that it is still a US-based non-anonymous bank account proxy subject to subpoena. #bitcoin
1",,,1,,[],https://twitter.com/jonmatonis/status/66038578618171392
C Schmitz,@chrisschmitz,2011-05-05T21:15:15.000Z,"C Schmitz
@chrisschmitz
·
2011年5月6日",thanks whoever just send me that Net amount: +0.04 :) #bitcoin,,,,,[],https://twitter.com/chrisschmitz/status/66249620715614208
Pallieter Koopmans,@Pallieter,2011-05-05T21:17:20.000Z,"Pallieter Koopmans
@Pallieter
·
2011年5月6日","We are now accepting BitCoin (BTC) for payments at the following address: 1GWfciUWJH8ogTdbYRfmBbWnX8yWS67JwU #BitCoin
1",,,,1,[],https://twitter.com/Pallieter/status/66250145204944896
C Schmitz,@chrisschmitz,2011-05-05T13:11:20.000Z,"C Schmitz
@chrisschmitz
·
2011年5月5日","i started using #bitcoin and well, works: 304.29 MH/s Average speed in last 7 minutes, already made my first 0.05 BTC",,,,,[],https://twitter.com/chrisschmitz/status/66127840982220801
Bruce Wagner,@brucewagner,2011-05-05T17:27:36.000Z,"Bruce Wagner
@brucewagner
·
2011年5月6日",I have $7100 in MtGox USD available immediately! Anyone want to buy them for cash today? [email] #bitcoin,,,,,[],https://twitter.com/brucewagner/status/66192332516634626
Pallieter Koopmans,@CopyHosting,2011-05-05T21:17:18.000Z,"Pallieter Koopmans
@CopyHosting
·
2011年5月6日",We are now accepting BitCoin (BTC) for payments at the following address: 1GWfciUWJH8ogTdbYRfmBbWnX8yWS67JwU #BitCoin,,,,,[],https://twitter.com/CopyHosting/status/66250138934460416
C Schmitz,@chrisschmitz,2011-05-05T13:12:28.000Z,"C Schmitz
@chrisschmitz
·
2011年5月5日","if you want to send me money over #bitcoin, use 15T7XciaanikHQLrGB3bpJDueo5UnSJoTp",,,,,[],https://twitter.com/chrisschmitz/status/66128124131291136
MG,@gtx132,2011-05-05T00:07:17.000Z,"MG
@gtx132
·
2011年5月5日","#bitcoin now up to $3.40, that's up 350% in 30 days. 
@slimnshady
 maybe you should do some bitcoin put LEAPs on that mofkr! 
@dandanbigelow",,,,,[],https://twitter.com/gtx132/status/65930527563194369
Andrew Miller,@socrates1024,2011-05-05T05:04:32.000Z,"Andrew Miller
@socrates1024
·
2011年5月5日","I really want to hear what 
@dwolla
 thinks about #bitcoin and #mtgox. Can we a get a comment? Paypal changed its mind abruptly.",🛡 🦓,,,,[],https://twitter.com/socrates1024/status/66005334292041728
RGVZeitgeistMovement,@RGVZGM,2011-05-05T03:00:52.000Z,"RGVZeitgeistMovement
@RGVZGM
·
2011年5月5日",http://j.mp/j3TE6N Zeitgeist LIVE! #TZM #TVP #RBE #RGVZGM #Witcoin #bitcoin,,,,,[],https://twitter.com/RGVZGM/status/65974210769584129
Bitcoin Rebate,@bitcoinrebate,2011-05-05T04:40:09.000Z,"Bitcoin Rebate
@bitcoinrebate
·
2011年5月5日",#1: Die BVB Hymne 2011 (Offizieller Tonträger zum Meister Borussia Dortmund mit Originalra... http://amzn.to/mrXreU #bitcoin #rebate #de,,,,,[],https://twitter.com/bitcoinrebate/status/65999197345820673
larvyde,@larvyde,2011-05-05T10:24:16.000Z,"larvyde
@larvyde
·
2011年5月5日",ada yang ngerti #bitcoin ngga..? :/,,,,,[],https://twitter.com/larvyde/status/66085798285541376
Supply Selector,@SupplySelector,2011-05-05T21:17:17.000Z,"Supply Selector
@SupplySelector
·
2011年5月6日",We are now accepting BitCoin (BTC) for payments at the following address: 1GWfciUWJH8ogTdbYRfmBbWnX8yWS67JwU #BitCoin,,,,,[],https://twitter.com/SupplySelector/status/66250136002625536
FrankF,@Lightrider,2011-05-05T03:00:52.000Z,"FrankF
@Lightrider
·
2011年5月5日",http://j.mp/j3TE6N Zeitgeist LIVE! #TZM #TVP #RBE #RGVZGM #Witcoin #bitcoin,🦁,,,,[],https://twitter.com/Lightrider/status/65974212157898753
Pallieter Koopmans,@CycloneCommerce,2011-05-05T21:17:19.000Z,"Pallieter Koopmans
@CycloneCommerce
·
2011年5月6日",We are now accepting BitCoin (BTC) for payments at the following address: 1GWfciUWJH8ogTdbYRfmBbWnX8yWS67JwU #BitCoin,,,,,[],https://twitter.com/CycloneCommerce/status/66250141597827072
Alexander Bernauer,@copton,2011-05-06T14:54:38.000Z,"Alexander Bernauer
@copton
·
2011年5月6日",Free Software Foundation #fsf now accepts #bitcoin donations: http://bit.ly/l869xG,,,,,[],https://twitter.com/copton/status/66516226448429056
Alchemist,@alchemist_group,2011-05-06T18:52:18.000Z,"Alchemist
@alchemist_group
·
2011年5月7日","Lots of ""low priority"" transactions queued up: http://j.mp/eEhRoQ Use the latest client (& 0.01 BTC per-trx fee) to speed things up #bitcoin
4",,,4,,[],https://twitter.com/alchemist_group/status/66576036661432320
KeyBump.com,@keybump_com,2011-05-06T03:18:49.000Z,"KeyBump.com
@keybump_com
·
2011年5月6日","#BitCoin My decentralized digital currency of choice.
1",,,1,,[],https://twitter.com/keybump_com/status/66341116873670656
Bitcoin News & Views,@topnewsbitcoin,2011-05-06T16:12:09.000Z,"Bitcoin News & Views
@topnewsbitcoin
·
2011年5月7日","Gavin Andresen and Britcoin founder Amir Taaki to appear on Tuesday's This Week In Startups http://j.mp/9EiFNn 
@TWiStartups
 #Twist #bitcoin
1
2",,,1,2,[],https://twitter.com/topnewsbitcoin/status/66535733627858945
JoeTheTech,@JoeTheTech,2011-05-06T03:22:53.000Z,"JoeTheTech
@JoeTheTech
·
2011年5月6日",I usually break even playing #Bitcoin Darts http://goo.gl/FCP8Q Sometimes off the board but most of the time I get something back.,,,,,[],https://twitter.com/JoeTheTech/status/66342140845883392
JulianG,@JulianGWeb,2011-05-06T15:54:47.000Z,"JulianG
@JulianGWeb
·
2011年5月6日",Another economist who doesn't understand #bitcoin: http://tinyurl.com/6zybneh. shame!,⚠,,,,[],https://twitter.com/JulianGWeb/status/66531362672345088
Spencer,@BitcoinBulletin,2011-05-06T10:12:40.000Z,"Spencer
@BitcoinBulletin
·
2011年5月6日","RT 
@bitcoininfo
: Free Software Foundation accepts bitcoin donations! http://j.mp/mSZQrI #bitcoin
1",,,,1,[],https://twitter.com/BitcoinBulletin/status/66445267091730432
[email],[email],2011-05-06T14:50:40.000Z,"[email]
@paskow
·
2011年5月6日",fsf now also accepting #bitcoin donations https://my.fsf.org/donate/other/,,,,,[],https://twitter.com/paskow/status/66515226882883584
Garrett Burgwardt,@gburgwardt,2011-05-06T01:29:45.000Z,"Garrett Burgwardt
@gburgwardt
·
2011年5月6日","#bitcoin users, is #mtgox down for you as well?",,,,,[],https://twitter.com/gburgwardt/status/66313668312301568
Bitcoin,@bitcoinpoet,2011-05-06T12:26:46.000Z,"Bitcoin
@bitcoinpoet
·
2011年5月6日",I just voted for #bitcoin' what do you think? http://uservoice.com/a/jnNZd #FreedomWatchonFox #feedback,,,,,[],https://twitter.com/bitcoinpoet/status/66479014696591360
John Drinkwater,@johndrinkwater,2011-05-06T14:48:52.000Z,"John Drinkwater
@johndrinkwater
·
2011年5月6日",donated to FSF with #bitcoin 1PC9aZC4hNX2rmmrt7uHTfYAS3hRbph4UN http://www.fsf.org/blogs/community/bitcoins-a-new-way-to-donate-to-the-fsf,,,,,[],https://twitter.com/johndrinkwater/status/66514774594306048
Steven Nerayoff,@stevennerayoff,2011-05-06T21:02:42.000Z,"Steven Nerayoff
@stevennerayoff
·
2011年5月7日","1 BTC = $3.47 USD, Size: 6.12M BTC, Last 24h: 0.30M BTC in 3.3K trx, Difficulty: 109.7K, Forum posts/day: 1,553, Nodes: 1.6K, #bitcoin
2",,,2,,[],https://twitter.com/stevennerayoff/status/66608849876029440
Dominic Philcox,@dominicphilcox,2011-05-06T10:05:50.000Z,"Dominic Philcox
@dominicphilcox
·
2011年5月6日",I'd love to see this take–off. No more banks transaction fees got to be a good thing. #bitcoin http://bit.ly/lIcg2I,,,,,[],https://twitter.com/dominicphilcox/status/66443547624210432
Deb Tech's Only,@ImagraphicX,2011-05-06T04:39:12.000Z,"Deb Tech's Only
@ImagraphicX
·
2011年5月6日","Can someone teach me step by step in SEO? http://www.bitcoin.org/smf/index.php?topic=7382.msg108482#msg108482 #bitcoin RT 
@bitcoininfo",,,,,[],https://twitter.com/ImagraphicX/status/66361345607614465
Bitcoin,@bitcoinpoet,2011-05-06T20:30:27.000Z,"Bitcoin
@bitcoinpoet
·
2011年5月7日","Bitcoin virtual currency challenges world's centralized monetary ...: What they will be watching, accor... http://bit.ly/m1NDHO #bitcoin
1",,,,1,[],https://twitter.com/bitcoinpoet/status/66600736418578432
Stephen Hui,@StephenHui,2011-05-06T19:30:56.000Z,"Stephen Hui
@StephenHui
·
2011年5月7日","#Bitcoin virtual currency challenges world’s centralized monetary systems http://bit.ly/mlTofb #p2p 
@mpbuzz
1",,,1,,[],https://twitter.com/StephenHui/status/66585759519490048
Bitcoin,@bitcoinpoet,2011-05-06T20:30:26.000Z,"Bitcoin
@bitcoinpoet
·
2011年5月7日",BiddingPond.com - The Bitcoin Auction Site - BTC Lives Here Quick ...: Editing services: I can eliminat... http://bit.ly/mOIikj #bitcoin,,,,,[],https://twitter.com/bitcoinpoet/status/66600733763575808
John Drinkwater,@johndrinkwater,2011-05-06T13:28:10.000Z,"John Drinkwater
@johndrinkwater
·
2011年5月6日","moved #bitcoin wallet.dat to another system, an hour into it rebuilding block history… cannot wait for protocol to support partial history",,,,,[],https://twitter.com/johndrinkwater/status/66494467003252736
There revenge guy,@therevengeguy1,2011-05-06T16:30:04.000Z,"There revenge guy
@therevengeguy1
·
2011年5月7日","RT 
@HostFat
 Frontend #android app for the official #bitcoin client! http://market.android.com/details?id=net.lwi.bitcoiner…: Frontend #android app fo...  http://goo.gl/D8bFe",,,,,[],https://twitter.com/therevengeguy1/status/66540242416578561
Simon Pantzare,@duu,2011-05-06T14:45:00.000Z,"Simon Pantzare
@duu
·
2011年5月6日","#bitcoin istället för #USD på den internationella marknaden, är det möjligt?",,,,,[],https://twitter.com/duu/status/66513800769183747
Maykel Moya (@[email]),Maykel Moya (@[email]),2011-05-06T17:26:10.000Z,"Maykel Moya (@[email])
@mmoyaro
·
2011年5月7日","Free Software Foundation now accepting #bitcoin for donations http://j.mp/iFz5vE #fsf
1",,,1,,[],https://twitter.com/mmoyaro/status/66554360187977728
The Tanman,@tanman03,2011-05-06T01:32:56.000Z,"The Tanman
@tanman03
·
2011年5月6日","#BitCoin  My decentralized digital currency of choice.
1",,,1,,[],https://twitter.com/tanman03/status/66314468786843648
HostFat,@HostFat,2011-05-06T16:29:12.000Z,"HostFat
@HostFat
·
2011年5月7日",Frontend #android app for the official #bitcoin client! http://market.android.com/details?id=net.lwi.bitcoiner…,,,,,[],https://twitter.com/HostFat/status/66540021821349888
Martin Zachrison,@cyberzac,2011-05-06T09:43:19.000Z,"Martin Zachrison
@cyberzac
·
2011年5月6日","#bitcoin lunch med 
@matshenricson
 och Jarl",,,,,[],https://twitter.com/cyberzac/status/66437879374692352
Mats Henricson,@matshenricson,2011-05-06T11:33:16.000Z,"Mats Henricson
@matshenricson
·
2011年5月6日","Tror jag börjar förstå hela #bitcoin maskineriet nu. Djäkligt slugt, men skalar det till 10^10 transaktioner per dag?",🟩,,,,[],https://twitter.com/matshenricson/status/66465551265968128
Mats Henricson,@matshenricson,2011-05-06T09:42:20.000Z,"Mats Henricson
@matshenricson
·
2011年5月6日","Lunch med de tre #bitcoin amigos: jag, 
@cyberzac
 och Jarl.",🟩,,,,[],https://twitter.com/matshenricson/status/66437633819160578
IndustrialRobot,@IndustrialRobot,2011-05-07T20:22:10.000Z,"IndustrialRobot
@IndustrialRobot
·
2011年5月8日","FSF accepts Bitcoins for donation :) http://www.fsf.org/blogs/community/bitcoins-a-new-way-to-donate-to-the-fsf #fsf #bitcoin
1",,,,1,[],https://twitter.com/IndustrialRobot/status/66961038175776768
(),@ollekullberg,2011-05-07T15:46:51.000Z,"()
@ollekullberg
·
2011年5月7日","In a sense bitcoin is the ""garlic"" to the blood sucking vampire banks/big government.  http://bit.ly/mTuYEk #bitcoin
1",💻 ➕ 🐵,,,1,[],https://twitter.com/ollekullberg/status/66891752308621312
Andrew Miller,@socrates1024,2011-05-07T21:35:28.000Z,"Andrew Miller
@socrates1024
·
2011年5月8日","fuck bitches, get #bitcoin. #futureofmoney
1
2",🛡 🦓,1,2,,[],https://twitter.com/socrates1024/status/66979487547535360
JoeTheTech,@JoeTheTech,2011-05-07T14:32:55.000Z,"JoeTheTech
@JoeTheTech
·
2011年5月7日",#Bitcoin mining pool #Deepbit hits 400 GH/s. Well done [Tycho] http://deepbit.net/,,,,,[],https://twitter.com/JoeTheTech/status/66873147756003328
BitBid,@bitbid_auctions,2011-05-07T04:24:35.000Z,"BitBid
@bitbid_auctions
·
2011年5月7日","www.BitBid.net is launching very soon. We are a clean and simple #bitcoin auction site. Start dragging crap out of the garage and sell it!
3",,,3,,[],https://twitter.com/bitbid_auctions/status/66720053722226688
Bitcoin,@bitcoinpoet,2011-05-07T17:36:01.000Z,"Bitcoin
@bitcoinpoet
·
2011年5月8日","Welcome to Bitcoin Consultancy.com! We are the premier Bitcoin ...: We are the premier Bitcoin Consulta... http://bit.ly/kfbPBj #bitcoin
1",,,,1,[],https://twitter.com/bitcoinpoet/status/66919225784143872
Sean Tilley ([email]),Sean Tilley ([email]),2011-05-07T10:13:04.000Z,"Sean Tilley ([email])
@DeadSuperHero
·
2011年5月7日","I just finished up writing a beginner's article about #bitcoin, as part of a series about digital #counterculture. http://ur1.ca/43n50",,,,,[],https://twitter.com/DeadSuperHero/status/66807755113115648
MiguelAfonsoCaetano,@remixtures,2011-05-07T21:41:54.000Z,"MiguelAfonsoCaetano
@remixtures
·
2011年5月8日","#P2P #Money #Currency #BitCoin: Crypto Currency - Andy Greenberg (Forbes) /via 
@0vigia
 http://ff.im/-CSC5s",,,,,[],https://twitter.com/remixtures/status/66981104044867584
Bitcoin,@bitcoinpoet,2011-05-07T17:36:01.000Z,"Bitcoin
@bitcoinpoet
·
2011年5月8日","Bitcoin virtual currency challenges world's centralized monetary ...: As a peer-to-peer virtual currenc... http://bit.ly/lVKbrQ #bitcoin
1",,,,1,[],https://twitter.com/bitcoinpoet/status/66919224685236224
Bitcoin,@bitcoinpoet,2011-05-07T17:36:00.000Z,"Bitcoin
@bitcoinpoet
·
2011年5月8日","What is with the bitcoin obsession?: It seems to be taking off like crazy with TIME and Forbes mentions... http://bit.ly/jrSZsr #bitcoin
2
1",,,2,1,[],https://twitter.com/bitcoinpoet/status/66919223577948160
Steven Nerayoff,@stevennerayoff,2011-05-07T21:28:12.000Z,"Steven Nerayoff
@stevennerayoff
·
2011年5月8日","1 BTC = $3.59 USD, Size: 6.13M BTC, Last 24h: 0.23M BTC in 3.8K trx, Difficulty: 109.7K, Forum posts/day: 1,161, Nodes: 1.4K, #bitcoin
2",,,2,,[],https://twitter.com/stevennerayoff/status/66977655689449472
Bitcoin Miner,@bitcoinminer,2011-05-07T20:55:40.000Z,"Bitcoin Miner
@bitcoinminer
·
2011年5月8日","Video: Overview of #bitcoin mining and a peek at 
@obinine
's rig:  http://bit.ly/lfzZJR from an article in Vancouver's The Georgia Straight.
2",,,2,,[],https://twitter.com/bitcoinminer/status/66969469494370304
Andy Smith,@grifferz,2011-05-07T06:50:30.000Z,"Andy Smith
@grifferz
·
2011年5月7日","♺ 
@BitcoinBulletin
: RT 
@bitcoininfo
: Free Software Foundation accepts bitcoin donations! http://j.mp/mSZQrI #bitcoin
1",,,,1,[],https://twitter.com/grifferz/status/66756776590180352
HostFat,@HostFat,2011-05-07T14:17:05.000Z,"HostFat
@HostFat
·
2011年5月7日",Good #bitcoin presentation video: http://goo.gl/KGd1k,,,,,[],https://twitter.com/HostFat/status/66869161258795008
Mats Henricson,@matshenricson,2011-05-07T13:01:12.000Z,"Mats Henricson
@matshenricson
·
2011年5月7日",LinuxCoin - a special Linux distro for mining #bitcoin http://www.bitcoin.org/smf/index.php?topic=7374.0,🟩,,,,[],https://twitter.com/matshenricson/status/66850066610126848
BitBid,@bitbid_auctions,2011-05-07T10:51:06.000Z,"BitBid
@bitbid_auctions
·
2011年5月7日",We are launching today! www.BitBid.net makes buying and selling with #bitcoin easy. Your premium account gets you unlimited auctions/photos.,,,,,[],https://twitter.com/bitbid_auctions/status/66817325604667392
Etanoox,@etanoox,2011-05-07T19:45:38.000Z,"Etanoox
@etanoox
·
2011年5月8日",Can someone explain me where i can buy a lot of #bitcoin? Thanks,,,,,[],https://twitter.com/etanoox/status/66951846928973825
Bitcoin Miner,@bitcoinminer,2011-05-07T18:24:30.000Z,"Bitcoin Miner
@bitcoinminer
·
2011年5月8日",Recurring scenario: http://j.mp/jBfvIm Those who don't pay (directly) for electricity for mining have an advantage & are expanding. #bitcoin,,,,,[],https://twitter.com/bitcoinminer/status/66931428482482176
Andy Smith,@grifferz,2011-05-07T07:21:24.000Z,"Andy Smith
@grifferz
·
2011年5月7日","♺ 
@bitcoinnews
: Gavin Andresen & Britcoin founder Amir Taaki to appear on Tuesday's This Week In Startups http://j.mp/9EiFNn #bitcoin",,,,,[],https://twitter.com/grifferz/status/66764551248547840
Jon Matonis,@jonmatonis,2011-05-07T18:39:13.000Z,"Jon Matonis
@jonmatonis
·
2011年5月8日",The disadvantage of the Dwolla platform is that it is still a US-based non-anonymous bank account proxy subject to subpoena. #bitcoin,,,,,[],https://twitter.com/jonmatonis/status/66935129980944384
Nicolas Debock,@ndebock,2011-05-07T22:07:01.000Z,"Nicolas Debock
@ndebock
·
2011年5月8日","Oligopoly dont want #Bitcoin RT 
@PelleB
: Apple rejects BitCoin app as ""it involves intermediate currency.."" http://bit.ly/md8NJi
1",,,1,,[],https://twitter.com/ndebock/status/66987424001171456
Ali-Reza Anghaie,@Packetknife,2011-05-07T19:27:53.000Z,"Ali-Reza Anghaie
@Packetknife
·
2011年5月8日","RT 
@jonmatonis
 The disadvantage of the Dwolla platform is that it is still a US-based non-anonymous bank proxy subject to subpoena. #bitcoin",,,,,[],https://twitter.com/Packetknife/status/66947376824336384
Mo,@gamamb,2011-05-08T16:22:50.000Z,"Mo
@gamamb
·
2011年5月9日","#bitcoin iPhone app rejected by Apple http://bit.ly/lmFLoo
5",⭐,,5,,[],https://twitter.com/gamamb/status/67263196892897280
JoeTheTech,@JoeTheTech,2011-05-08T07:37:35.000Z,"JoeTheTech
@JoeTheTech
·
2011年5月8日",#Bitcoin mining pool #Deepbit hits 505 Gh/s. 100 Gh/s increase in under 24 hours. GRATS! http://deepbit.net,,,,,[],https://twitter.com/JoeTheTech/status/67131011573628928
PLATO,@TheRealPlato,2011-05-08T04:40:58.000Z,"PLATO
@TheRealPlato
·
2011年5月8日","At current exchange rates, one beer in a #NOLA bar costs one #bitcoin #fuckyeah
9
4",,,9,4,[],https://twitter.com/TheRealPlato/status/67086565654007808
Bitcoin Poker Room,@betcoin,2011-05-08T22:19:21.000Z,"Bitcoin Poker Room
@betcoin
·
2011年5月9日",There is quite few players at .02/.04 NL table right now! http://bit.ly/k7yVKY #bitcoin #poker,,,,,[],https://twitter.com/betcoin/status/67352917941829632
Bitcoin Poker Room,@betcoin,2011-05-08T05:01:06.000Z,"Bitcoin Poker Room
@betcoin
·
2011年5月8日","Facebook page - http://on.fb.me/m24CIt . Please show you support by ""Likening"" it . #bitcoin #poker",,,,,[],https://twitter.com/betcoin/status/67091633031741440
Bitcoin Poker Room,@betcoin,2011-05-08T18:58:17.000Z,"Bitcoin Poker Room
@betcoin
·
2011年5月9日",Just pushed new code changes. Should be more stable now. Check it out - http://bit.ly/dF1K8h  #bitcoin #poker,,,,,[],https://twitter.com/betcoin/status/67302318340702208
JoeTheTech,@JoeTheTech,2011-05-08T02:06:15.000Z,"JoeTheTech
@JoeTheTech
·
2011年5月8日",Another confirmation that #Bitcoin is a valid and worthy currency? Apple rejects BTC iPhone app http://goo.gl/vkHF8,,,,,[],https://twitter.com/JoeTheTech/status/67047630961786880
